,Substack Readership Rank,Twitter Followers
1,"Hundreds
of thousands
of readers",30879.0
4,"Hundreds
of thousands
of readers",143739.0
5,"Tens of
thousands
of readers",148337.0
6,"Tens of
thousands
of readers",183617.0
7,"Tens of
thousands
of readers",10475.0
8,"Tens of
thousands
of readers",3.0
9,"Tens of
thousands
of readers",886350.0
11,"Tens of
thousands
of readers",173102.0
12,"Tens of
thousands
of readers",1397.0
13,"Tens of
thousands
of readers",2211664.0
14,"Tens of
thousands
of readers",47434.0
15,"Tens of
thousands
of readers",144350.0
16,"Tens of
thousands
of readers",78025.0
17,"Tens of
thousands
of readers",142598.0
18,"Tens of
thousands
of readers",14446.0
19,"Tens of
thousands
of readers",4332.0
20,"Tens of
thousands
of readers",9016.0
22,"Tens of
thousands
of readers",93757.0
23,"Tens of
thousands
of readers",244736.0
24,"Tens of
thousands
of readers",394113.0
26,"Hundreds
of thousands
of readers",1570597.0
28,Readership N/A,936410.0
32,"Tens of
thousands
of readers",532403.0
33,"Hundreds
of thousands
of readers",541764.0
34,"Hundreds
of thousands
of readers",282864.0
35,"Hundreds
of thousands
of readers",2699049.0
37,"Tens of
thousands
of readers",921781.0
39,"Hundreds
of thousands
of readers",1569486.0
40,"Hundreds
of thousands
of readers",77251.0
41,"Tens of
thousands
of readers",154890.0
43,"Tens of
thousands
of readers",174826.0
44,"Hundreds
of thousands
of readers",5898060.0
45,"Tens of
thousands
of readers",188945.0
46,"Tens of
thousands
of readers",218233.0
47,"Tens of
thousands
of readers",1709.0
49,"Tens of
thousands
of readers",570097.0
50,"Hundreds
of thousands
of readers",182313.0
51,"Tens of
thousands
of readers",206574.0
52,"Tens of
thousands
of readers",36331.0
53,"Tens of
thousands
of readers",25937.0
54,"Tens of
thousands
of readers",462213.0
55,"Tens of
thousands
of readers",6781.0
56,"Tens of
thousands
of readers",95272.0
57,"Tens of
thousands
of readers",47241.0
58,"Tens of
thousands
of readers",3333.0
59,"Tens of
thousands
of readers",14990.0
60,"Hundreds
of thousands
of readers",43468.0
61,"Tens of
thousands
of readers",44577.0
63,"Tens of
thousands
of readers",6278.0
64,"Tens of
thousands
of readers",198442.0
65,"Tens of
thousands
of readers",70137.0
66,"Tens of
thousands
of readers",198318.0
67,"Thousands
of readers",10815.0
68,"Tens of
thousands
of readers",162.0
69,"Tens of
thousands
of readers",126111.0
70,"Hundreds
of thousands
of readers",1008800.0
72,"Tens of
thousands
of readers",54836.0
73,"Tens of
thousands
of readers",26198.0
74,"Tens of
thousands
of readers",148102.0
75,"Hundreds
of thousands
of readers",156432.0
76,"Tens of
thousands
of readers",11585.0
77,"Tens of
thousands
of readers",277623.0
78,"Tens of
thousands
of readers",75514.0
79,"Tens of
thousands
of readers",47094.0
80,"Thousands
of readers",12519.0
81,"Tens of
thousands
of readers",14501.0
82,"Tens of
thousands
of readers",140792.0
83,"Tens of
thousands
of readers",19073.0
84,"Tens of
thousands
of readers",97440.0
86,"Thousands
of readers",77913.0
87,"Tens of
thousands
of readers",16352.0
88,"Thousands
of readers",10018.0
89,"Thousands
of readers",534.0
90,Readership N/A,14683.0
91,"Thousands
of readers",26499.0
92,"Tens of
thousands
of readers",936192.0
93,"Thousands
of readers",6856.0
94,"Tens of
thousands
of readers",74195.0
95,"Thousands
of readers",1199.0
96,"Thousands
of readers",313.0
97,"Thousands
of readers",97659.0
98,"Thousands
of readers",31590.0
100,"Hundreds
of thousands
of readers",220827.0
101,"Tens of
thousands
of readers",137879.0
102,"Tens of
thousands
of readers",154829.0
103,"Tens of
thousands
of readers",426.0
104,"Tens of
thousands
of readers",10867.0
105,"Tens of
thousands
of readers",48681.0
108,"Tens of
thousands
of readers",156.0
109,"Tens of
thousands
of readers",51325.0
110,"Tens of
thousands
of readers",554326.0
111,"Tens of
thousands
of readers",21668.0
112,"Tens of
thousands
of readers",3801.0
114,"Tens of
thousands
of readers",24172.0
115,"Thousands
of readers",48611.0
116,"Thousands
of readers",7232.0
117,"Tens of
thousands
of readers",28409.0
118,"Tens of
thousands
of readers",25387.0
119,"Tens of
thousands
of readers",222.0
120,"Thousands
of readers",15687.0
121,"Thousands
of readers",18423.0
122,"Tens of
thousands
of readers",145455.0
123,"Thousands
of readers",30302.0
124,"Thousands
of readers",5024.0
125,"Hundreds
of thousands
of readers",74359.0
126,"Hundreds
of thousands
of readers",199852.0
128,"Tens of
thousands
of readers",517713.0
130,"Tens of
thousands
of readers",
131,"Tens of
thousands
of readers",1170496.0
132,"Tens of
thousands
of readers",8851.0
134,"Tens of
thousands
of readers",30227.0
135,"Thousands
of readers",32402.0
136,Readership N/A,1259584.0
137,"Tens of
thousands
of readers",17940.0
138,"Thousands
of readers",10110.0
139,"Thousands
of readers",21609.0
141,"Thousands
of readers",2286.0
143,"Thousands
of readers",19010.0
144,"Thousands
of readers",8112.0
145,"Tens of
thousands
of readers",897.0
146,Millions of readers,15.0
147,"Thousands
of readers",1570.0
148,"Tens of
thousands
of readers",1171.0
149,"Thousands
of readers",6188.0
151,"Tens of
thousands
of readers",6720.0
152,"Tens of
thousands
of readers",100404.0
153,"Tens of
thousands
of readers",11808.0
155,"Tens of
thousands
of readers",508798.0
156,"Tens of
thousands
of readers",36851.0
157,"Tens of
thousands
of readers",192308.0
158,"Tens of
thousands
of readers",11307.0
159,"Tens of
thousands
of readers",307078.0
160,"Thousands
of readers",3849.0
161,"Tens of
thousands
of readers",3366.0
162,"Tens of
thousands
of readers",2357.0
163,"Thousands
of readers",25881.0
164,"Thousands
of readers",6959.0
165,"Tens of
thousands
of readers",125230.0
166,"Tens of
thousands
of readers",859938.0
167,"Tens of
thousands
of readers",57299.0
168,"Tens of
thousands
of readers",71412.0
169,"Tens of
thousands
of readers",1458144.0
170,"Tens of
thousands
of readers",296158.0
171,"Thousands
of readers",26992.0
172,"Tens of
thousands
of readers",45818.0
174,"Thousands
of readers",77247.0
175,"Thousands
of readers",56235.0
176,"Thousands
of readers",
177,"Tens of
thousands
of readers",48976.0
178,"Tens of
thousands
of readers",5063.0
179,"Thousands
of readers",52597.0
180,"Thousands
of readers",29815.0
181,"Thousands
of readers",135755.0
182,"Thousands
of readers",40979.0
183,"Thousands
of readers",32579.0
184,"Thousands
of readers",19193.0
185,"Tens of
thousands
of readers",139180.0
186,"Tens of
thousands
of readers",334079.0
187,"Thousands
of readers",12955.0
188,"Tens of
thousands
of readers",113168.0
189,"Tens of
thousands
of readers",65247.0
190,"Tens of
thousands
of readers",27202.0
192,"Thousands
of readers",93515.0
194,"Thousands
of readers",62011.0
195,"Thousands
of readers",1068.0
196,"Thousands
of readers",66345.0
197,"Thousands
of readers",72066.0
199,"Tens of
thousands
of readers",44799.0
200,"Thousands
of readers",28523.0
201,"Tens of
thousands
of readers",1990.0
202,"Tens of
thousands
of readers",17.0
204,"Thousands
of readers",11434.0
205,"Thousands
of readers",5784.0
206,"Tens of
thousands
of readers",642.0
207,"Thousands
of readers",
208,"Hundreds
of readers",274.0
209,"Thousands
of readers",4767.0
210,"Thousands
of readers",6078.0
211,"Thousands
of readers",1756.0
212,"Hundreds
of thousands
of readers",181677.0
215,"Tens of
thousands
of readers",5753.0
216,"Tens of
thousands
of readers",8257.0
217,"Tens of
thousands
of readers",3670.0
219,"Tens of
thousands
of readers",23376.0
220,"Tens of
thousands
of readers",6830.0
222,"Tens of
thousands
of readers",27608.0
223,"Thousands
of readers",35602.0
224,"Thousands
of readers",31800.0
225,"Thousands
of readers",3528.0
226,"Thousands
of readers",936.0
227,"Tens of
thousands
of readers",713911.0
228,"Thousands
of readers",1009.0
230,"Thousands
of readers",100692.0
231,"Thousands
of readers",74006.0
232,"Tens of
thousands
of readers",255152.0
233,"Tens of
thousands
of readers",41050.0
234,"Thousands
of readers",14102.0
235,"Thousands
of readers",
236,"Tens of
thousands
of readers",66632.0
238,"Tens of
thousands
of readers",76479.0
239,"Tens of
thousands
of readers",544553.0
240,"Tens of
thousands
of readers",145013.0
241,Readership N/A,1254310.0
243,"Tens of
thousands
of readers",3063.0
244,"Thousands
of readers",2636.0
247,"Thousands
of readers",2242.0
248,"Tens of
thousands
of readers",15261.0
250,"Thousands
of readers",
251,"Thousands
of readers",172541.0
252,"Thousands
of readers",4267.0
254,"Thousands
of readers",14186.0
255,"Thousands
of readers",4729.0
256,Readership N/A,243645.0
257,"Thousands
of readers",29223.0
258,"Thousands
of readers",17670.0
261,"Tens of
thousands
of readers",3395.0
262,"Tens of
thousands
of readers",
263,"Tens of
thousands
of readers",246256.0
265,"Thousands
of readers",114595.0
266,"Tens of
thousands
of readers",381030.0
267,"Thousands
of readers",220457.0
268,"Thousands
of readers",143916.0
269,"Tens of
thousands
of readers",77531.0
270,"Thousands
of readers",1944.0
271,"Tens of
thousands
of readers",1244.0
272,"Thousands
of readers",212109.0
273,"Thousands
of readers",10014.0
275,"Hundreds
of readers",3762.0
277,"Thousands
of readers",18263.0
278,"Thousands
of readers",44980.0
280,"Hundreds
of readers",49407.0
283,"Hundreds
of readers",251.0
284,"Thousands
of readers",1917.0
285,"Hundreds
of readers",734.0
286,"Hundreds
of thousands
of readers",219422.0
289,"Tens of
thousands
of readers",329901.0
291,"Tens of
thousands
of readers",90221.0
292,"Tens of
thousands
of readers",283183.0
294,"Tens of
thousands
of readers",651228.0
295,"Tens of
thousands
of readers",17632.0
296,"Hundreds
of readers",10.0
297,"Tens of
thousands
of readers",52734.0
298,"Thousands
of readers",971.0
299,"Thousands
of readers",42464.0
300,"Thousands
of readers",
301,"Thousands
of readers",10295.0
302,"Tens of
thousands
of readers",234049.0
304,"Thousands
of readers",1579.0
305,"Thousands
of readers",13903.0
306,"Thousands
of readers",645.0
307,"Thousands
of readers",21292.0
308,"Hundreds
of readers",2963.0
309,"Thousands
of readers",1531.0
311,"Thousands
of readers",2996.0
312,"Thousands
of readers",4016.0
313,"Thousands
of readers",4950.0
314,"Thousands
of readers",55846.0
315,"Thousands
of readers",44863.0
317,"Thousands
of readers",33132.0
318,"Thousands
of readers",1431.0
319,"Hundreds
of readers",2959.0
320,"Tens of
thousands
of readers",3684.0
322,"Thousands
of readers",5228.0
324,"Tens of
thousands
of readers",11557.0
326,"Thousands
of readers",1071.0
327,"Thousands
of readers",53233.0
330,"Thousands
of readers",40083.0
331,"Hundreds
of readers",2675.0
334,"Thousands
of readers",1838.0
336,"Hundreds
of thousands
of readers",115937.0
337,"Tens of
thousands
of readers",17892.0
338,"Tens of
thousands
of readers",42056.0
340,"Tens of
thousands
of readers",16748.0
343,"Tens of
thousands
of readers",
344,"Thousands
of readers",49.0
345,"Tens of
thousands
of readers",52679.0
347,"Thousands
of readers",26231.0
348,"Tens of
thousands
of readers",124414.0
350,"Tens of
thousands
of readers",13407.0
352,"Tens of
thousands
of readers",4365.0
353,"Thousands
of readers",4390.0
355,"Thousands
of readers",8886.0
356,"Thousands
of readers",4676.0
357,"Thousands
of readers",265440.0
358,"Thousands
of readers",3865.0
359,"Tens of
thousands
of readers",480996.0
360,"Tens of
thousands
of readers",193447.0
361,"Tens of
thousands
of readers",72739.0
362,"Thousands
of readers",8670.0
363,"Thousands
of readers",39734.0
364,"Tens of
thousands
of readers",49169.0
365,"Thousands
of readers",5064.0
367,"Tens of
thousands
of readers",3073.0
368,"Thousands
of readers",2669.0
369,"Thousands
of readers",302995.0
370,"Thousands
of readers",210645.0
372,"Hundreds
of readers",
373,"Thousands
of readers",23969.0
374,"Thousands
of readers",358.0
377,"Thousands
of readers",626.0
378,"Hundreds
of readers",1030.0
379,"Thousands
of readers",90711.0
380,"Hundreds
of readers",2471.0
382,"Hundreds
of readers",3.0
384,"Tens of
thousands
of readers",61299.0
385,"Tens of
thousands
of readers",106838.0
386,"Tens of
thousands
of readers",612363.0
387,"Tens of
thousands
of readers",153305.0
389,"Tens of
thousands
of readers",5808.0
390,"Tens of
thousands
of readers",9775.0
391,"Tens of
thousands
of readers",2211.0
393,"Tens of
thousands
of readers",31275.0
395,"Tens of
thousands
of readers",14605.0
396,"Thousands
of readers",495042.0
398,"Thousands
of readers",1276.0
399,"Thousands
of readers",135318.0
400,"Thousands
of readers",99.0
401,"Thousands
of readers",29301.0
402,Readership N/A,4998.0
403,"Hundreds
of readers",36.0
404,"Thousands
of readers",17845.0
405,"Thousands
of readers",319.0
406,"Thousands
of readers",1451.0
408,"Tens of
thousands
of readers",37921.0
409,"Tens of
thousands
of readers",240139.0
410,"Tens of
thousands
of readers",254958.0
411,"Tens of
thousands
of readers",7710.0
412,"Tens of
thousands
of readers",9992.0
413,"Thousands
of readers",
416,"Tens of
thousands
of readers",22101.0
417,"Thousands
of readers",14973.0
419,"Tens of
thousands
of readers",8866.0
421,"Tens of
thousands
of readers",715069.0
422,"Tens of
thousands
of readers",224511.0
423,"Tens of
thousands
of readers",29833.0
424,"Thousands
of readers",9180.0
426,"Thousands
of readers",1224.0
427,"Thousands
of readers",3009.0
428,"Thousands
of readers",8481.0
430,"Thousands
of readers",17505.0
433,"Tens of
thousands
of readers",711224.0
434,"Tens of
thousands
of readers",202480.0
435,"Tens of
thousands
of readers",23875.0
438,"Thousands
of readers",44389.0
439,"Tens of
thousands
of readers",784537.0
440,"Tens of
thousands
of readers",617059.0
441,"Thousands
of readers",588.0
443,"Thousands
of readers",5483.0
444,"Tens of
thousands
of readers",33741.0
445,"Thousands
of readers",10479.0
446,"Thousands
of readers",
447,"Thousands
of readers",
448,"Thousands
of readers",38874.0
449,"Thousands
of readers",13347.0
451,"Thousands
of readers",14973.0
452,"Thousands
of readers",72283.0
453,"Thousands
of readers",5418.0
454,"Thousands
of readers",2360.0
455,"Tens of
thousands
of readers",71986.0
456,"Tens of
thousands
of readers",1575.0
457,"Thousands
of readers",90143.0
459,"Tens of
thousands
of readers",501975.0
460,"Thousands
of readers",3058.0
461,"Thousands
of readers",
464,"Thousands
of readers",58358.0
466,"Thousands
of readers",294.0
467,"Hundreds
of readers",1072.0
468,"Thousands
of readers",3160.0
469,"Thousands
of readers",1423.0
471,"Tens of
thousands
of readers",26.0
472,"Thousands
of readers",599.0
476,"Thousands
of readers",6083.0
478,"Hundreds
of readers",763.0
479,"Thousands
of readers",12202.0
480,"Hundreds
of readers",15.0
482,"Thousands
of readers",4643.0
483,"Hundreds
of thousands
of readers",108482.0
484,"Tens of
thousands
of readers",29759.0
486,"Tens of
thousands
of readers",16048.0
487,"Thousands
of readers",27830.0
488,"Thousands
of readers",19737.0
489,"Thousands
of readers",1765.0
490,"Thousands
of readers",368.0
492,"Tens of
thousands
of readers",14507.0
493,"Thousands
of readers",10661.0
494,"Thousands
of readers",13215.0
498,"Hundreds
of readers",
500,"Hundreds
of readers",1524.0
501,"Thousands
of readers",2782.0
503,"Hundreds
of readers",230.0
505,"Hundreds
of readers",1395.0
506,"Hundreds
of readers",219.0
507,"Hundreds
of readers",67857.0
510,"Thousands
of readers",4265.0
511,"Thousands
of readers",49776.0
515,"Tens of
thousands
of readers",67818.0
516,"Hundreds
of readers",18088.0
517,"Hundreds
of readers",326.0
518,"Thousands
of readers",20.0
519,"Tens
of readers",694.0
520,"Hundreds
of readers",5539.0
521,"Hundreds
of readers",2274.0
523,"Hundreds
of readers",3535.0
524,"Tens of
thousands
of readers",738.0
525,"Tens of
thousands
of readers",6172.0
527,"Tens of
thousands
of readers",24447.0
528,"Thousands
of readers",41943.0
529,"Tens of
thousands
of readers",86351.0
530,"Tens of
thousands
of readers",56808.0
531,"Thousands
of readers",20880.0
532,"Thousands
of readers",11863.0
533,"Thousands
of readers",2560.0
534,"Thousands
of readers",9319.0
535,"Thousands
of readers",3134.0
536,"Thousands
of readers",31413.0
538,"Thousands
of readers",5770.0
540,Readership N/A,9438.0
541,"Thousands
of readers",37537.0
542,"Hundreds
of readers",2106.0
543,"Thousands
of readers",5033.0
544,"Hundreds
of readers",4935.0
545,"Hundreds
of readers",497.0
546,"Thousands
of readers",7087.0
547,"Hundreds
of readers",16.0
549,"Thousands
of readers",2708.0
551,"Tens of
thousands
of readers",19655.0
552,"Thousands
of readers",1097.0
554,"Thousands
of readers",44475.0
555,"Thousands
of readers",49217.0
558,"Hundreds
of readers",0.0
559,"Thousands
of readers",5784.0
560,"Hundreds
of readers",1413.0
563,"Tens of
thousands
of readers",56586.0
565,"Tens of
thousands
of readers",2546.0
566,"Thousands
of readers",617.0
568,"Thousands
of readers",8307.0
570,"Tens of
thousands
of readers",38283.0
571,"Thousands
of readers",2996.0
573,"Hundreds
of readers",3.0
575,"Thousands
of readers",1611.0
576,"Hundreds
of readers",
577,"Hundreds
of readers",92.0
579,"Hundreds
of readers",26966.0
581,"Hundreds
of readers",1203.0
583,"Tens
of readers",134.0
584,"Hundreds
of readers",665.0
586,"Thousands
of readers",16.0
587,"Tens
of readers",289.0
588,"Tens of
thousands
of readers",30435.0
589,"Thousands
of readers",7642.0
590,"Thousands
of readers",1103.0
591,"Thousands
of readers",1194.0
592,"Thousands
of readers",28132.0
593,"Thousands
of readers",921781.0
594,"Thousands
of readers",129.0
597,"Thousands
of readers",23937.0
598,"Thousands
of readers",1867.0
599,"Hundreds
of readers",
600,"Thousands
of readers",11050.0
601,"Hundreds
of readers",5063.0
602,"Thousands
of readers",9941.0
603,"Thousands
of readers",1976.0
605,"Thousands
of readers",9703.0
608,"Thousands
of readers",194.0
611,"Hundreds
of readers",635.0
612,"Thousands
of readers",9580.0
613,Readership N/A,998608.0
614,"Thousands
of readers",213884.0
615,"Tens of
thousands
of readers",144998.0
616,"Thousands
of readers",310307.0
617,"Thousands
of readers",3458.0
621,"Thousands
of readers",12471.0
622,"Thousands
of readers",435.0
623,"Thousands
of readers",2109.0
624,"Hundreds
of readers",245.0
626,"Thousands
of readers",212862.0
627,"Thousands
of readers",42605.0
628,"Tens of
thousands
of readers",4993.0
631,"Hundreds
of readers",2.0
632,"Hundreds
of readers",7.0
633,"Hundreds
of readers",173617.0
634,"Thousands
of readers",345.0
636,"Tens
of readers",1839.0
638,"Tens of
thousands
of readers",25719.0
642,"Tens of
thousands
of readers",254.0
643,"Tens of
thousands
of readers",47373.0
644,"Thousands
of readers",27944.0
645,"Thousands
of readers",693.0
646,"Thousands
of readers",36078.0
647,"Thousands
of readers",31802.0
651,"Thousands
of readers",629.0
653,"Hundreds
of readers",2416.0
655,"Thousands
of readers",285.0
656,"Hundreds
of readers",60.0
659,"Thousands
of readers",8533.0
