,subdomain,Substack reactions,Tweet Count,rankingDetailFreeIncluded,rankingDetailFreeIncludedOrderOfMagnitude
0,1000wordsofsummer,394.0,63,Tens of thousands of readers,10000.0
1,1979semifinalist,0.0,82,Thousands of readers,1000.0
2,3w3m,388.0,0,Tens of thousands of readers,10000.0
3,404ever,6.0,0,Thousands of readers,1000.0
4,5thingsyoushouldbuy,160.0,0,Tens of thousands of readers,10000.0
5,aaronrenn,90.0,0,Tens of thousands of readers,10000.0
6,acontinuouslean,89.0,1,Tens of thousands of readers,10000.0
7,actioncookbook,340.0,147,Thousands of readers,1000.0
8,adamtanous,4.0,0,Hundreds of readers,100.0
9,adamtooze,314.0,28,Tens of thousands of readers,10000.0
10,agribusinessmatters,14.0,2,Thousands of readers,1000.0
11,aidangold,0.0,0,Hundreds of readers,100.0
12,alanmichaelkarbelnigphd,5.0,0,Hundreds of readers,100.0
13,alexberenson,7468.0,0,Hundreds of thousands of readers,100000.0
14,alexgraham,79.0,0,Hundreds of readers,100.0
15,alexiscoe,0.0,1,Thousands of readers,1000.0
16,alexsteffen,0.0,9,Tens of thousands of readers,10000.0
17,aliciakennedy,241.0,62,Tens of thousands of readers,10000.0
18,alilybit,0.0,39,Thousands of readers,1000.0
19,alisoneroman,406.0,3,Hundreds of thousands of readers,100000.0
20,amber,40.0,6,Thousands of readers,1000.0
21,amberschmidtkephd,26.0,0,Tens of thousands of readers,10000.0
22,americanprestige,99.0,6,Thousands of readers,1000.0
23,ampleroad,71.0,0,Thousands of readers,1000.0
24,amyodell,312.0,1,Tens of thousands of readers,10000.0
25,anchoragememories,13.0,0,Thousands of readers,1000.0
26,andrewgreene,75.0,5,Hundreds of readers,100.0
27,andrewsullivan,259.0,14,Hundreds of thousands of readers,100000.0
28,andrewzimmern,195.0,45,,
29,animationobsessive,116.0,0,Thousands of readers,1000.0
30,annebyrn,116.0,0,Tens of thousands of readers,10000.0
31,annehelen,1123.0,14,Hundreds of thousands of readers,100000.0
32,annettelaing,96.0,0,Thousands of readers,1000.0
33,anthonymorganti,100.0,9,Thousands of readers,1000.0
34,antieducation,0.0,0,Hundreds of readers,100.0
35,arabellesicardi,14.0,22,Thousands of readers,1000.0
36,ariananewhouse,15.0,0,Hundreds of readers,100.0
37,arielpink,38.0,0,Thousands of readers,1000.0
38,arimelber,122.0,17,Tens of thousands of readers,10000.0
39,arthursaboutthemeparks,20.0,19,Thousands of readers,1000.0
40,askmolly,71.0,0,Tens of thousands of readers,10000.0
41,askpolly,653.0,2,Tens of thousands of readers,10000.0
42,astralcodexten,944.0,0,Tens of thousands of readers,10000.0
43,astropoets,271.0,137,Tens of thousands of readers,10000.0
44,auburnobserver,206.0,172,Thousands of readers,1000.0
45,audacity,1038.0,57,Tens of thousands of readers,10000.0
46,audreypeterman,16.0,0,Hundreds of readers,100.0
47,auronmacintyre,157.0,0,Thousands of readers,1000.0
48,austa,0.0,0,Hundreds of readers,100.0
49,austinhankwitz,89.0,12,Thousands of readers,1000.0
50,austinkleon,851.0,53,Hundreds of thousands of readers,100000.0
51,avoidablecontact,611.0,0,Thousands of readers,1000.0
52,awritersdiary,46.0,7,Thousands of readers,1000.0
53,badastronomy,230.0,124,Tens of thousands of readers,10000.0
54,badnews,177.0,109,Tens of thousands of readers,10000.0
55,bankless,930.0,45,Hundreds of thousands of readers,100000.0
56,bariweiss,5179.0,90,,
57,beenawake,0.0,1,Hundreds of readers,100.0
58,beijingtobritain,29.0,9,Thousands of readers,1000.0
59,beiner,138.0,0,Tens of thousands of readers,10000.0
60,bengretch,170.0,10,Thousands of readers,1000.0
61,besskalb,219.0,74,Thousands of readers,1000.0
62,bestjackettpress,95.0,27,Tens of thousands of readers,10000.0
63,billshaner,23.0,8,Thousands of readers,1000.0
64,bismarck,87.0,22,Tens of thousands of readers,10000.0
65,bittmanproject,175.0,2,Tens of thousands of readers,10000.0
66,blackbirdspyplane,430.0,0,Tens of thousands of readers,10000.0
67,blackeyedstories,140.0,0,Thousands of readers,1000.0
68,blockedandreported,460.0,0,Tens of thousands of readers,10000.0
69,blockthreat,14.0,1,Thousands of readers,1000.0
70,blocktrend,123.0,1,Tens of thousands of readers,10000.0
71,bmpro,207.0,159,Tens of thousands of readers,10000.0
72,bonnerprivateresearch,2231.0,2,Tens of thousands of readers,10000.0
73,bonnittaroy,40.0,4,Thousands of readers,1000.0
74,botharetrue,174.0,0,Thousands of readers,1000.0
75,bowtiedbull,970.0,0,,
76,bowtiedcyber,41.0,405,Thousands of readers,1000.0
77,bowtiedfawn,30.0,246,Thousands of readers,1000.0
78,bowtiedoctopod,37.0,247,Thousands of readers,1000.0
79,bowtiedopossum,81.0,84,Thousands of readers,1000.0
80,bowtiedox,173.0,408,Tens of thousands of readers,10000.0
81,bradenbellphd,7.0,3,Hundreds of readers,100.0
82,brandonboyd,39.0,3,Thousands of readers,1000.0
83,brentandmichaelaregoingplaces,138.0,15,Thousands of readers,1000.0
84,brentcates,214.0,0,Tens of thousands of readers,10000.0
85,brevardnewsbeat,24.0,0,Thousands of readers,1000.0
86,brianmichaelbendis,52.0,22,Thousands of readers,1000.0
87,broccoli,24.0,0,Thousands of readers,1000.0
88,brokenpalate,451.0,0,Millions of readers,1000000.0
89,brooksreitz,31.0,0,Thousands of readers,1000.0
90,brutalsouth,112.0,0,Tens of thousands of readers,10000.0
91,buildingboys,5.0,22,Thousands of readers,1000.0
92,cabinnewsletter,0.0,0,Thousands of readers,1000.0
93,capitolaccount,0.0,0,Hundreds of readers,100.0
94,carlyannfilbin,7.0,0,Hundreds of readers,100.0
95,carolinecriadoperez,202.0,6,Tens of thousands of readers,10000.0
96,carolinemanring,23.0,0,Hundreds of readers,100.0
97,carrienewcomer,210.0,2,Tens of thousands of readers,10000.0
98,carsonellis,180.0,0,Tens of thousands of readers,10000.0
99,cartoonsbyhilary,25.0,5,Thousands of readers,1000.0
100,cascadiachronicles,0.0,0,Tens of readers,10.0
101,categorypirates,157.0,67,Tens of thousands of readers,10000.0
102,catholicmanhood,27.0,0,Hundreds of readers,100.0
103,ceramicsnow,12.0,0,Tens of thousands of readers,10000.0
104,charlotteledger,35.0,11,Tens of thousands of readers,10000.0
105,cherylstrayed,331.0,4,Tens of thousands of readers,10000.0
106,chriselliotts,99.0,7,Tens of thousands of readers,10000.0
107,chrishedges,1747.0,3,Tens of thousands of readers,10000.0
108,chrislatray,434.0,0,Thousands of readers,1000.0
109,chrisriback,2.0,1,Thousands of readers,1000.0
110,chrisryan,319.0,12,Thousands of readers,1000.0
111,christinewillard,17.0,0,Thousands of readers,1000.0
112,christopherperrin,1.0,0,Hundreds of readers,100.0
113,chuckpalahniuk,911.0,6,Tens of thousands of readers,10000.0
114,chuckprophet,80.0,7,Tens of thousands of readers,10000.0
115,civicrenaissance,26.0,8,Tens of thousands of readers,10000.0
116,claireandemma,36.0,10,Tens of thousands of readers,10000.0
117,classicalwisdom,606.0,13,Tens of thousands of readers,10000.0
118,closereads,53.0,0,Thousands of readers,1000.0
119,cocktailswithsuderman,126.0,42,Thousands of readers,1000.0
120,coffeeandcovid,7180.0,0,Tens of thousands of readers,10000.0
121,colbay,7.0,0,Thousands of readers,1000.0
122,colinmeloy,464.0,0,,
123,colinwright,471.0,81,Tens of thousands of readers,10000.0
124,commoditycontext,152.0,182,Tens of thousands of readers,10000.0
125,concoda,207.0,112,Tens of thousands of readers,10000.0
126,coreyryanforrester,441.0,107,Thousands of readers,1000.0
127,couchfish,41.0,0,Thousands of readers,1000.0
128,courtney,161.0,11,Tens of thousands of readers,10000.0
129,courtneymaum,100.0,8,Thousands of readers,1000.0
130,covidsteria,251.0,0,Thousands of readers,1000.0
131,cristinamitre,291.0,6,Tens of thousands of readers,10000.0
132,cryptoconsultinginstitute,11.0,0,Hundreds of readers,100.0
133,cryptoiseasy,52.0,2,Tens of thousands of readers,10000.0
134,ctexplored,0.0,0,Thousands of readers,1000.0
135,cubicanalytics,105.0,259,Thousands of readers,1000.0
136,cultcommunity,1.0,0,Hundreds of readers,100.0
137,cupofcoffee,590.0,131,Tens of thousands of readers,10000.0
138,curioushumans,0.0,70,Thousands of readers,1000.0
139,curve,19.0,40,Thousands of readers,1000.0
140,damiani,0.0,9,Hundreds of readers,100.0
141,danheld,0.0,92,Tens of thousands of readers,10000.0
142,danielgordis,41.0,0,Tens of thousands of readers,10000.0
143,danjones,166.0,4,Thousands of readers,1000.0
144,davidcallaway,13.0,0,Thousands of readers,1000.0
145,davidlat,172.0,23,Tens of thousands of readers,10000.0
146,davidlebovitz,849.0,1,Hundreds of thousands of readers,100000.0
147,davidmichie,295.0,0,Thousands of readers,1000.0
148,davidroberts,223.0,209,Tens of thousands of readers,10000.0
149,dcids,0.0,0,Thousands of readers,1000.0
150,dearest,32.0,23,Thousands of readers,1000.0
151,debliu,145.0,0,Tens of thousands of readers,10000.0
152,deborahcopaken,71.0,1,Thousands of readers,1000.0
153,decor8,30.0,0,Tens of thousands of readers,10000.0
154,defieducation,334.0,0,Tens of thousands of readers,10000.0
155,degencode,35.0,0,Thousands of readers,1000.0
156,designmom,19.0,0,Tens of thousands of readers,10000.0
157,devinthorpe,31.0,12,Thousands of readers,1000.0
158,dfam,20.0,2,Thousands of readers,1000.0
159,dgardner,128.0,79,Thousands of readers,1000.0
160,dianabutlerbass,239.0,17,Tens of thousands of readers,10000.0
161,dianaspechler,5.0,0,Hundreds of readers,100.0
162,diff,202.0,35,Tens of thousands of readers,10000.0
163,dinneralovestory,138.0,0,Tens of thousands of readers,10000.0
164,directormoves,0.0,0,Tens of thousands of readers,10000.0
165,discourseblog,211.0,12,Tens of thousands of readers,10000.0
166,disinformationchronicle,251.0,10,Tens of thousands of readers,10000.0
167,dlmayfield,106.0,0,Thousands of readers,1000.0
168,docanarchy,103.0,0,Thousands of readers,1000.0
169,dominiccummings,108.0,0,Tens of thousands of readers,10000.0
170,doomberg,3218.0,76,Hundreds of thousands of readers,100000.0
171,doree,40.0,2,Thousands of readers,1000.0
172,drawtogether,234.0,0,Tens of thousands of readers,10000.0
173,drericding,0.0,90,Tens of thousands of readers,10000.0
174,drgurner,166.0,403,Thousands of readers,1000.0
175,drpippa,143.0,31,Tens of thousands of readers,10000.0
176,drtyna,57.0,36,Thousands of readers,1000.0
177,dusttodigital,17.0,5,,
178,dylanlive,68.0,9,Thousands of readers,1000.0
179,eatgordaeat,101.0,11,Thousands of readers,1000.0
180,eigo,4.0,3,Hundreds of readers,100.0
181,ejeancarroll,607.0,36,Tens of thousands of readers,10000.0
182,elisabettapistoni,0.0,0,Hundreds of readers,100.0
183,elizabethminchilli,41.0,0,Tens of thousands of readers,10000.0
184,ellegriffin,107.0,0,Thousands of readers,1000.0
185,emilyoster,367.0,4,Hundreds of thousands of readers,100000.0
186,emilyrnunn,334.0,0,Tens of thousands of readers,10000.0
187,empireofdirt,27.0,34,Hundreds of readers,100.0
188,endtimes,2456.0,0,Tens of thousands of readers,10000.0
189,ericstromquist,0.0,0,Tens of readers,10.0
190,erikhoel,567.0,17,Tens of thousands of readers,10000.0
191,erinbrockovich,49.0,34,Thousands of readers,1000.0
192,escapethecityclub,1.0,0,Tens of thousands of readers,10000.0
193,esotouric,26.0,151,Thousands of readers,1000.0
194,etgarkeret,86.0,0,Thousands of readers,1000.0
195,eugenesrobinson,83.0,14,Thousands of readers,1000.0
196,evartology,63.0,44,Thousands of readers,1000.0
197,evebarlow,0.0,33,Thousands of readers,1000.0
198,everlastingproductions,85.0,29,Thousands of readers,1000.0
199,everythingisamazing,169.0,48,Tens of thousands of readers,10000.0
200,evilwitches,110.0,32,Thousands of readers,1000.0
201,evolutionshift,117.0,0,Thousands of readers,1000.0
202,ewerickson,2425.0,117,Tens of thousands of readers,10000.0
203,explodinggiraffe,485.0,0,Tens of thousands of readers,10000.0
204,exponentialview,373.0,44,Tens of thousands of readers,10000.0
205,farandnear,0.0,0,Thousands of readers,1000.0
206,federicasalto,86.0,0,Tens of thousands of readers,10000.0
207,feelthenews,6.0,1,Thousands of readers,1000.0
208,ferocia,10.0,154,Tens of readers,10.0
209,fiamengofile,116.0,6,Hundreds of readers,100.0
210,fillingthepail,145.0,50,Tens of thousands of readers,10000.0
211,findingcoopersvoice,196.0,0,Tens of thousands of readers,10000.0
212,findinghome,68.0,0,Hundreds of readers,100.0
213,flakphoto,142.0,102,Tens of thousands of readers,10000.0
214,florencehrs,14.0,251,Tens of thousands of readers,10000.0
215,flowstate,105.0,0,Tens of thousands of readers,10000.0
216,folkradio,8.0,10,Thousands of readers,1000.0
217,foot,62.0,7,Thousands of readers,1000.0
218,frankjfleming,42.0,148,Thousands of readers,1000.0
219,freddiedeboer,1012.0,6,Tens of thousands of readers,10000.0
220,freelancingwithtim,0.0,0,Tens of thousands of readers,10000.0
221,fritz,108.0,204,Thousands of readers,1000.0
222,frugalchariot,4.0,0,Hundreds of readers,100.0
223,futureofjewish,102.0,0,Tens of thousands of readers,10000.0
224,gabrielamgutierrez,56.0,0,Hundreds of readers,100.0
225,gamediscoverability,45.0,0,Tens of thousands of readers,10000.0
226,garbageday,488.0,11,Tens of thousands of readers,10000.0
227,garrisonkeillor,549.0,0,Tens of thousands of readers,10000.0
228,garynull,1.0,0,Thousands of readers,1000.0
229,gayletter,25.0,1,Tens of thousands of readers,10000.0
230,genevahealthfiles,11.0,11,Thousands of readers,1000.0
231,georgesaunders,1645.0,0,Tens of thousands of readers,10000.0
232,gingerhaze,1275.0,5,Tens of thousands of readers,10000.0
233,ginnyhogan,3.0,77,Hundreds of readers,100.0
234,gintaruna,18.0,0,Hundreds of readers,100.0
235,girar,8.0,1,Thousands of readers,1000.0
236,glasseyestudios,80.0,0,Thousands of readers,1000.0
237,glassnode,11.0,0,Tens of thousands of readers,10000.0
238,glenn,12.0,8,Tens of thousands of readers,10000.0
239,glennloury,567.0,6,Tens of thousands of readers,10000.0
240,golongtd,90.0,110,Tens of thousands of readers,10000.0
241,grahamwardle,380.0,1,Thousands of readers,1000.0
242,grantmorrison,132.0,1,Thousands of readers,1000.0
243,grantwahl,879.0,21,Tens of thousands of readers,10000.0
244,graphicmatt,10.0,11,Thousands of readers,1000.0
245,greenwald,1744.0,0,Hundreds of thousands of readers,100000.0
246,gregellis,33.0,1,Hundreds of readers,100.0
247,greilmarcus,217.0,0,Thousands of readers,1000.0
248,gritcapital,345.0,0,Tens of thousands of readers,10000.0
249,gritcrypto,41.0,111,Tens of thousands of readers,10000.0
250,gtax,13.0,6,Thousands of readers,1000.0
251,gunnarkaiser,7.0,0,Tens of thousands of readers,10000.0
252,guyfierisuperfan,1.0,6,Thousands of readers,1000.0
253,haleynahman,1273.0,0,Tens of thousands of readers,10000.0
254,halfmarathons,81.0,0,Tens of thousands of readers,10000.0
255,hardcoresoftware,67.0,104,Tens of thousands of readers,10000.0
256,hauntedlibrarian,19.0,0,Hundreds of readers,100.0
257,healthythinking,60.0,7,Thousands of readers,1000.0
258,heated,350.0,8,Tens of thousands of readers,10000.0
259,heathercoxrichardson,31757.0,0,Hundreds of thousands of readers,100000.0
260,helenraleigh,27.0,0,Hundreds of readers,100.0
261,hellostranger,16.0,0,Hundreds of readers,100.0
262,hfir,41.0,29,Thousands of readers,1000.0
263,hiddenrsrch,151.0,0,Tens of thousands of readers,10000.0
264,histories,25.0,0,Thousands of readers,1000.0
265,historyofman,0.0,0,Hundreds of readers,100.0
266,historytruth,19.0,0,Tens of thousands of readers,10000.0
267,hoopvision,20.0,2,Thousands of readers,1000.0
268,hothouse,0.0,0,Thousands of readers,1000.0
269,hotlineskin,3.0,0,Thousands of readers,1000.0
270,houseofstrauss,164.0,9,Tens of thousands of readers,10000.0
271,hueman,9.0,0,Hundreds of readers,100.0
272,hummingfluffstudio,17.0,0,Hundreds of readers,100.0
273,hunterharris,1627.0,27,Tens of thousands of readers,10000.0
274,iconoblast,94.0,9,Thousands of readers,1000.0
275,ideassleepfuriously,98.0,44,Thousands of readers,1000.0
276,ilanawiles,12.0,5,Tens of thousands of readers,10000.0
277,importantville,1.0,31,Thousands of readers,1000.0
278,indify,0.0,0,Hundreds of readers,100.0
279,insidethenewsroom,9.0,0,Tens of thousands of readers,10000.0
280,ironsidesmacro,18.0,10,Thousands of readers,1000.0
281,isaiahmccall,36.0,2,Thousands of readers,1000.0
282,ivararpi,104.0,14,Tens of thousands of readers,10000.0
283,jamesbreakwell,558.0,16,,
284,jamesmdorsey,309.0,24,Tens of thousands of readers,10000.0
285,jamestynioniv,154.0,0,Tens of thousands of readers,10000.0
286,jasonanthony,6.0,0,Hundreds of readers,100.0
287,jbrenning,25.0,4,Hundreds of readers,100.0
288,jefftweedy,1567.0,2,Tens of thousands of readers,10000.0
289,jemartisby,189.0,9,Thousands of readers,1000.0
290,jenbartel,647.0,72,Thousands of readers,1000.0
291,jenmann,65.0,0,Thousands of readers,1000.0
292,jessesingal,851.0,82,Tens of thousands of readers,10000.0
293,jessica,449.0,45,Tens of thousands of readers,10000.0
294,jessicadefino,0.0,0,Tens of thousands of readers,10000.0
295,jessicadore,196.0,0,Tens of thousands of readers,10000.0
296,jessicareedkraus,1249.0,0,Hundreds of thousands of readers,100000.0
297,jhanhky,0.0,41,Thousands of readers,1000.0
298,jillk,99.0,2,Thousands of readers,1000.0
299,jimmydoom,184.0,7,Thousands of readers,1000.0
300,jimmydunne,10.0,0,Hundreds of readers,100.0
301,joelvin,103.0,0,Thousands of readers,1000.0
302,joepernice,16.0,0,Thousands of readers,1000.0
303,joeposnanski,2199.0,18,Tens of thousands of readers,10000.0
304,johncanzano,1298.0,35,Tens of thousands of readers,10000.0
305,jolynchen,9.0,0,Hundreds of readers,100.0
306,jonahlupton,91.0,230,Tens of thousands of readers,10000.0
307,jonrappoport,907.0,24,Tens of thousands of readers,10000.0
308,jorosenthal,21.0,0,Thousands of readers,1000.0
309,joseandres,306.0,17,Tens of thousands of readers,10000.0
310,josephmassey,102.0,123,Thousands of readers,1000.0
311,joshuajames,4.0,0,Tens of thousands of readers,10000.0
312,joshuawilliamson,0.0,4,Hundreds of readers,100.0
313,juliaturshen,107.0,0,Tens of thousands of readers,10000.0
314,kaloh,41.0,0,Thousands of readers,1000.0
315,kamea,5.0,0,Thousands of readers,1000.0
316,kameelahr,9.0,0,Hundreds of readers,100.0
317,kareem,1777.0,0,Tens of thousands of readers,10000.0
318,katehillfrance,90.0,0,Thousands of readers,1000.0
319,katemckean,155.0,20,Tens of thousands of readers,10000.0
320,kateseward,6.0,0,Hundreds of readers,100.0
321,katespeer,0.0,0,Thousands of readers,1000.0
322,katherineormerod,334.0,0,Thousands of readers,1000.0
323,kellyoxford,408.0,0,Tens of thousands of readers,10000.0
324,kendraaustin,0.0,0,Thousands of readers,1000.0
325,kermankohli,12.0,4,Thousands of readers,1000.0
326,kevinbarrett,107.0,16,Thousands of readers,1000.0
327,kevinmlevin,186.0,35,Thousands of readers,1000.0
328,kevinmorby,0.0,0,Thousands of readers,1000.0
329,kirkegaard,72.0,64,Thousands of readers,1000.0
